>> executar_pipeline_real
=== EXECUTANDO PIPELINE REAL ===

========================================
  SISTEMA DE SEGMENTAÇÃO COMPLETO
========================================
Iniciando execução do pipeline completo...

[1/5] Verificando configuração inicial...
  → Verificando caminhos de entrada...
    ✅ Imagens originais para treinamento: 217 arquivos encontrados
    ✅ Máscaras para treinamento: 217 arquivos encontrados
    ✅ Imagens para segmentação: 49 arquivos encontrados
  → Criando estrutura de pastas de saída...
    ✅ Pasta já existe: resultados_segmentacao
    ✅ Pasta já existe: resultados_segmentacao\unet
    ✅ Pasta já existe: resultados_segmentacao\attention_unet
    ✅ Pasta já existe: resultados_segmentacao\comparacoes
    ✅ Pasta já existe: resultados_segmentacao\relatorios
    ✅ Pasta já existe: resultados_segmentacao\modelos
    ✅ Pasta já existe: logs
  → Configuração inicial concluída
✅ Configuração verificada com sucesso!

[2/5] Iniciando treinamento dos modelos...
  → Preparando para treinamento dos modelos...
    → Treinando modelo U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO U-NET ===
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
Warning: Class 'datetime' is defined in a class folder and takes precedence over a function with the same name that is
earlier on the MATLAB path. In a future release, class 'datetime' will no longer be given precedence.

Click here for the locations of the conflicting items.
Click here for guidelines to avoid this warning. 
> In matlab.io.datastore.PixelLabelDatastore.create (line 1175)
In pixelLabelDatastore (line 218)
In TreinadorUNet/carregarDados (line 129)
In TreinadorUNet/treinar (line 39)
In executar_sistema_completo>executar_treinamento (line 240)
In executar_sistema_completo (line 47)
In executar_pipeline_real (line 18) 
[2/5] Criando arquitetura U-Net...
   ✅ Arquitetura U-Net criada com sucesso!
[3/5] Configurando parâmetros de treinamento...
   ✅ Configuração de treinamento definida!
      - Epochs: 50
      - Learning Rate: 0.0010
      - Batch Size: 4
[4/5] Executando treinamento...
Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:34 |       60.75% |       0.6943 |          0.0010 |
|       1 |          10 |       00:04:45 |       89.34% |       0.3077 |          0.0010 |
|       1 |          20 |       00:09:31 |       89.26% |       0.2777 |          0.0010 |
|       1 |          30 |       00:14:18 |       91.03% |       0.2283 |          0.0010 |
|       1 |          40 |       00:20:25 |       91.37% |       0.2068 |          0.0010 |
|       1 |          50 |       00:25:07 |       91.13% |       0.1963 |          0.0010 |
|       2 |          60 |       00:29:44 |       91.07% |       0.1894 |          0.0010 |
|       2 |          70 |       00:34:17 |       91.60% |       0.1786 |          0.0010 |
|       2 |          80 |       00:38:56 |       90.71% |       0.1880 |          0.0010 |
|       2 |          90 |       00:43:33 |       90.77% |       0.1926 |          0.0010 |
|       2 |         100 |       00:48:05 |       89.52% |       0.1960 |          0.0010 |
|       3 |         110 |       00:52:34 |       91.88% |       0.1651 |          0.0010 |
|       3 |         120 |       00:57:11 |       89.95% |       0.1903 |          0.0010 |
|       3 |         130 |       01:01:53 |       91.04% |       0.1792 |          0.0010 |
|       3 |         140 |       01:06:30 |       89.13% |       0.2326 |          0.0010 |
|       3 |         150 |       01:11:07 |       91.04% |       0.1803 |          0.0010 |
|       3 |         160 |       01:15:45 |       90.26% |       0.1987 |          0.0010 |
|       4 |         170 |       01:20:31 |       91.13% |       0.1782 |          0.0010 |
|       4 |         180 |       01:25:10 |       90.40% |       0.1891 |          0.0010 |
|       4 |         190 |       01:29:42 |       91.40% |       0.1761 |          0.0010 |
|       4 |         200 |       01:34:14 |       90.88% |       0.2039 |          0.0010 |
|       4 |         210 |       01:38:58 |       89.77% |       0.2019 |          0.0010 |
|       5 |         220 |       01:43:34 |       92.58% |       0.1583 |          0.0010 |
|       5 |         230 |       01:48:07 |       92.18% |       0.1638 |          0.0010 |
|       5 |         240 |       01:52:40 |       90.40% |       0.1985 |          0.0010 |
|       5 |         250 |       01:57:21 |       90.97% |       0.1760 |          0.0010 |
|       5 |         260 |       02:01:58 |       90.13% |       0.2205 |          0.0010 |
|       5 |         270 |       02:06:30 |       91.88% |       0.1834 |          0.0010 |
|       6 |         280 |       02:11:03 |       89.84% |       0.2045 |          0.0010 |
|       6 |         290 |       02:15:41 |       90.49% |       0.1703 |          0.0010 |
|       6 |         300 |       02:20:15 |       90.57% |       0.1744 |          0.0010 |
|       6 |         310 |       02:24:55 |       90.17% |       0.1864 |          0.0010 |
|       6 |         320 |       02:29:27 |       91.41% |       0.1767 |          0.0010 |
|       7 |         330 |       02:34:01 |       90.16% |       0.1855 |          0.0010 |
|       7 |         340 |       02:38:39 |       92.08% |       0.1601 |          0.0010 |
|       7 |         350 |       02:43:17 |       92.54% |       0.1703 |          0.0010 |
|       7 |         360 |       02:47:49 |       92.49% |       0.1660 |          0.0010 |
|       7 |         370 |       02:52:21 |       92.50% |       0.1512 |          0.0010 |
